"Nome completo";"E-mail";"Notas - Notas";"Telefone";""
"Hospital""";"";"";"1840";""
"Almoxarifado (Saúde)""";"[email]";"";"2081";""
"CAMPS""";"[email]";"";"1984";""
"Centro de Reabilitação""";"[email]";"";"1857";""
"CES""";"[email]";"";"1829";""
"Secretaria de Saúde""";"[email]";"";"1827";""
"Farmácia Especializada""";"[email]";"";"1848";""
"Peixe Vivo""";"[email]";"";"2110";""
"Escap""";"[email]";"";"1983";""
"PSF Patrimônio""";"[email]";"";"1844";""
"PSF Bom Sucesso""";"[email]";"";"1906";""
"PSF Jurubeba""";"[email]";"";"1849";""
"PSF Pedras""";"[email]";"";"1858";""
"PSF Timirim""";"[email]";"";"1913";""
"PSF Vargem Alegre""";"[email]";"";"1845";""
"PSF Fernandes""";"[email]";"";"1861";""
"PSF Pacas""";"[email]";"";"1853";""
"PSF Ponte Coronel 1""";"[email]";"";"1941";""
"PSF Ponte Coronel 2""";"[email]";"";"1942";""
"PSF Una""";"[email]";"";"1856";""
"PSF Guanabara""";"[email]";"";"1854";""
"PSF Borges""";"[email]";"";"1862";""
"PSF Recreio""";"[email]";"";"1850";""
"PSF São José""";"[email]";"";"1847";""
"PSF Vargem da Lua""";"[email]";"";"1883";""
"Centro Odontológico""";"[email]";"";"1832";""
"Serviço Social da Saúde""";"[email]";"";"1838";""
"TFD"""
"Transporte (Saúde)"""
"VISA (Vigilância Sanitária)""";"[email]";"";"1835";""
